time,company,country,requests,approved
2014H2,google,Peru,8,0
2014H2,google,Bosnia & Herzegovina,1,0
2014H2,google,Japan,4,0.5
2014H2,google,Japan,56,0
2014H2,google,Japan,127,0.82
2014H2,google,France,4,0.5
2014H2,google,France,6,0
2014H2,google,France,3069,0.57
2014H2,google,Spain,1,1
2014H2,google,Spain,3,0
2014H2,google,Spain,697,0.53
2014H2,google,Croatia,2,0
2014H2,google,Kazakhstan,1,0
2014H2,google,New Zealand,1,1
2014H2,google,New Zealand,2,0
2014H2,google,New Zealand,40,0.7
2014H2,google,Tonga,1,0
2014H2,google,Germany,2,0.5
2014H2,google,Germany,25,0
2014H2,google,Germany,3112,0.53
2014H2,google,Moldova,1,0
2014H2,google,Australia,1,1
2014H2,google,Australia,94,0
2014H2,google,Australia,958,0.66
2014H2,google,Hong Kong,367,0.43
2014H2,google,Czechia,4,0
2014H2,google,Czechia,117,0.5
2014H2,google,Brazil,24,0
2014H2,google,Brazil,784,0.52
2014H2,google,Norway,4,0
2014H2,google,Norway,48,0.48
2014H2,google,Denmark,1,0
2014H2,google,Denmark,1,0
2014H2,google,Denmark,66,0.55
2014H2,google,Vietnam,1,0
2014H2,google,Kenya,1,0
2014H2,google,Kenya,4,0
2014H2,google,United Kingdom,190,0.94
2014H2,google,United Kingdom,70,0
2014H2,google,United Kingdom,1890,0.73
2014H2,google,India,12,0.42
2014H2,google,India,19,0
2014H2,google,India,3100,0.61
2014H2,google,Netherlands,1,0
2014H2,google,Netherlands,5,0
2014H2,google,Netherlands,139,0.81
2014H2,google,Philippines,1,0
2014H2,google,Philippines,1,0
2014H2,google,United States,171,0.8
2014H2,google,United States,758,0.75
2014H2,google,United States,4290,0
2014H2,google,United States,3127,0.83
2014H2,google,United States,165,0.95
2014H2,google,United States,5755,0.76
2014H2,google,United States,5,0.8
2014H2,google,Poland,10,0.4
2014H2,google,Poland,2,0
2014H2,google,Poland,445,0.31
2014H2,google,South Korea,325,0.38
2014H2,google,Egypt,1,0
2014H2,google,Italy,5,0.4
2014H2,google,Italy,14,0
2014H2,google,Italy,909,0.45
2014H2,google,Armenia,1,0
2014H2,google,Ecuador,1,0
2014H2,google,Ukraine,1,0
2014H2,google,Ukraine,2,0
2014H2,google,Pakistan,1,0
2014H2,google,Sweden,3,0
2014H2,google,Sweden,22,0.41
2014H2,google,China,1,0
2014H2,google,Latvia,0,0
2014H2,google,Portugal,7,0
2014H2,google,Portugal,309,0.54
2014H2,google,Austria,24,0.13
2014H2,google,Mexico,4,0.5
2014H2,google,Mexico,152,0.49
2015H1,google,Nigeria,1,0
2015H1,google,Canada,18,0.83
2015H1,google,Canada,35,0
2015H1,google,Canada,23,0.35
2015H1,google,Chile,1,0
2015H1,google,Chile,192,0.54
2015H1,google,Colombia,17,0.29
2015H1,google,Colombia,6,0
2015H1,google,Colombia,16,0
2015H1,google,United Nations,1,0
2015H1,google,Singapore,3,1
2015H1,google,Singapore,1,0
2015H1,google,Singapore,1405,0.77
2015H1,google,Malta,112,0.54
2015H1,google,Macau,2,0
2015H1,google,South Africa,1,0
2015H1,google,Macedonia (FYROM),3,0
2015H1,google,Macedonia (FYROM),4,0
2015H1,google,Turkey,1,0
2015H1,google,Turkey,425,0
2015H1,google,Costa Rica,3,0
2015H1,google,Costa Rica,1,0
2015H1,google,Greece,14,0.57
2015H1,google,Greece,4,0
2015H1,google,Greece,25,0.6
2015H1,google,Hungary,50,0
2015H1,google,Thailand,8,0
2015H1,google,Lithuania,1,0
2015H1,google,Lithuania,32,0.59
2015H1,google,Malaysia,2,0.5
2015H1,google,Malaysia,3,0
2015H1,google,Seychelles,1,0
2015H1,google,Cyprus,1,0
2015H1,google,Belgium,2,1
2015H1,google,Belgium,8,0
2015H1,google,Belgium,241,0.71
2015H1,google,Russia,207,0.05
2015H1,google,Slovakia,47,0.23
2015H1,google,Azerbaijan,1,0
2015H1,google,Brunei,1,0
2015H1,google,Kosovo,1,0
2015H1,google,Luxembourg,4,0
2015H1,google,Estonia,11,0.91
2015H1,google,Argentina,1,1
2015H1,google,Argentina,243,0.5
2015H1,google,Finland,6,0
2015H1,google,Finland,27,0.7
2015H1,google,Serbia,2,0.5
2015H1,google,Serbia,1,0
2015H1,google,Romania,25,0.56
2015H1,google,Switzerland,1,0
2015H1,google,Switzerland,2,0
2015H1,google,Switzerland,136,0.54
2015H1,google,Slovenia,1,0
2015H1,google,Slovenia,3,0.67
2015H1,google,Taiwan,1,0
2015H1,google,Taiwan,181,0.42
2015H1,google,Israel,1,0
2015H1,google,Israel,145,0.61
2015H1,google,Ireland,2,0
2015H1,google,Ireland,20,0
2015H1,google,Ireland,12,0.17
2015H1,google,Bulgaria,3,0
2015H1,google,Bosnia & Herzegovina,2,0
2015H1,google,Japan,20,0.7
2015H1,google,Japan,53,0
2015H1,google,Japan,134,0.83
2015H1,google,France,7,0.57
2015H1,google,France,6,0
2015H1,google,France,3482,0.56
2015H1,google,Spain,3,0
2015H1,google,Spain,715,0.51
2015H1,google,Kazakhstan,1,0
2015H1,google,New Zealand,4,0.25
2015H1,google,New Zealand,2,0
2015H1,google,New Zealand,36,0.69
2015H1,google,Germany,9,0.56
2015H1,google,Germany,24,0
2015H1,google,Germany,3894,0.58
2015H1,google,Moldova,1,1
2015H1,google,Moldova,3,0
2015H1,google,Australia,6,0.67
2015H1,google,Australia,104,0
2015H1,google,Australia,1074,0.7
2015H1,google,Hong Kong,246,0.35
2015H1,google,Czechia,1,0
2015H1,google,Czechia,6,0
2015H1,google,Czechia,133,0.53
2015H1,google,Brazil,10,0
2015H1,google,Brazil,774,0.57
2015H1,google,Norway,2,0
2015H1,google,Norway,35,0.66
2015H1,google,Denmark,1,0
2015H1,google,Denmark,55,0.55
2015H1,google,Kenya,1,0
2015H1,google,Kenya,2,0
2015H1,google,United Kingdom,302,0.92
2015H1,google,United Kingdom,67,0
2015H1,google,United Kingdom,2844,0.73
2015H1,google,India,6,0.17
2015H1,google,India,19,0
2015H1,google,India,3081,0.44
2015H1,google,Maldives,1,1
2015H1,google,Maldives,3,0
2015H1,google,Netherlands,6,0.67
2015H1,google,Netherlands,6,0
2015H1,google,Netherlands,156,0.74
2015H1,google,United States,236,0.69
2015H1,google,United States,929,0.78
2015H1,google,United States,5052,0
2015H1,google,United States,3588,0.85
2015H1,google,United States,212,0.88
2015H1,google,United States,7032,0.74
2015H1,google,United States,5,1
2015H1,google,Poland,8,0.63
2015H1,google,Poland,1,0
2015H1,google,Poland,621,0.24
2015H1,google,South Korea,7,0.29
2015H1,google,South Korea,299,0.36
2015H1,google,Indonesia,2,0
2015H1,google,Italy,2,0
2015H1,google,Italy,10,0
2015H1,google,Italy,956,0.43
2015H1,google,Nepal,1,0
2015H1,google,Pakistan,2,0.5
2015H1,google,Pakistan,1,0
2015H1,google,Pakistan,2,0
2015H1,google,Sweden,3,0.33
2015H1,google,Sweden,4,0
2015H1,google,Sweden,28,0.36
2015H1,google,Latvia,0,0
2015H1,google,Portugal,13,0
2015H1,google,Portugal,550,0.54
2015H1,google,Austria,1,0
2015H1,google,Austria,33,0.21
2015H1,google,Mexico,2,0
2015H1,google,Mexico,162,0.45
2015H2,google,Canada,29,0.69
2015H2,google,Canada,51,0
2015H2,google,Canada,31,0.35
2015H2,google,Chile,183,0.46
2015H2,google,Colombia,8,0.13
2015H2,google,Colombia,4,0
2015H2,google,Colombia,24,0
2015H2,google,Vatican City,2,0
2015H2,google,Singapore,4,0.75
2015H2,google,Singapore,1377,0.66
2015H2,google,Malta,80,0.71
2015H2,google,Macau,1,0
2015H2,google,Turkey,333,0
2015H2,google,Costa Rica,6,0
2015H2,google,Costa Rica,1,0
2015H2,google,Greece,9,0.44
2015H2,google,Greece,1,0
2015H2,google,Greece,21,0.38
2015H2,google,Hungary,53,0
2015H2,google,Thailand,1,0
2015H2,google,Thailand,10,0
2015H2,google,Lithuania,3,0.67
2015H2,google,Lithuania,3,0
2015H2,google,Lithuania,43,0.6
2015H2,google,Malaysia,1,0
2015H2,google,Malaysia,4,0
2015H2,google,Belgium,6,0.5
2015H2,google,Belgium,7,0
2015H2,google,Belgium,262,0.73
2015H2,google,Bermuda,1,0
2015H2,google,Russia,257,0.07
2015H2,google,Slovakia,30,0.17
2015H2,google,Kosovo,2,0
2015H2,google,Luxembourg,1,1
2015H2,google,Luxembourg,2,0
2015H2,google,Monaco,3,0
2015H2,google,Estonia,1,0
2015H2,google,Estonia,1,0
2015H2,google,Estonia,26,0.65
2015H2,google,Argentina,436,0.59
2015H2,google,Finland,1,0
2015H2,google,Finland,3,0
2015H2,google,Finland,51,0.75
2015H2,google,Serbia,1,0
2015H2,google,Serbia,1,0
2015H2,google,Guernsey,2,0.5
2015H2,google,Romania,14,0.57
2015H2,google,Slovenia,1,0
2015H2,google,Slovenia,8,1
2015H2,google,Switzerland,7,0
2015H2,google,Switzerland,69,0.13
2015H2,google,Taiwan,3,0.67
2015H2,google,Taiwan,138,0.49
2015H2,google,Bangladesh,4,1
2015H2,google,Bangladesh,3,0
2015H2,google,Israel,17,0.12
2015H2,google,Israel,1,0
2015H2,google,Israel,105,0.61
2015H2,google,Ireland,1,0
2015H2,google,Ireland,23,0
2015H2,google,Ireland,14,0.43
2015H2,google,Bulgaria,2,0
2015H2,google,Peru,2,0
2015H2,google,Bosnia & Herzegovina,1,1
2015H2,google,Japan,13,0.69
2015H2,google,Japan,42,0
2015H2,google,Japan,150,0.87
2015H2,google,France,14,0.29
2015H2,google,France,5,0
2015H2,google,France,4160,0.59
2015H2,google,Spain,2,0.5
2015H2,google,Spain,1,0
2015H2,google,Spain,597,0.52
2015H2,google,Jordan,1,0
2015H2,google,Kazakhstan,2,0
2015H2,google,New Zealand,5,0
2015H2,google,New Zealand,23,0.61
2015H2,google,Germany,26,0.62
2015H2,google,Germany,12,0
2015H2,google,Germany,7465,0.57
2015H2,google,Moldova,1,1
2015H2,google,Australia,8,0.25
2015H2,google,Australia,76,0
2015H2,google,Australia,1250,0.7
2015H2,google,Hong Kong,3,0.67
2015H2,google,Hong Kong,135,0.42
2015H2,google,Czechia,2,1
2015H2,google,Czechia,2,0
2015H2,google,Czechia,126,0.57
2015H2,google,Bhutan,1,0
2015H2,google,Brazil,26,0
2015H2,google,Brazil,912,0.57
2015H2,google,Norway,1,0
2015H2,google,Norway,70,0.61
2015H2,google,Denmark,1,1
2015H2,google,Denmark,4,0
2015H2,google,Denmark,56,0.3
2015H2,google,Vietnam,1,0
2015H2,google,Kenya,1,0
2015H2,google,United Kingdom,224,0.95
2015H2,google,United Kingdom,67,0
2015H2,google,United Kingdom,3273,0.7
2015H2,google,Ghana,2,0
2015H2,google,India,5,0
2015H2,google,India,8,0
2015H2,google,India,3260,0.49
2015H2,google,Maldives,2,1
2015H2,google,Maldives,2,0
2015H2,google,Netherlands,2,0
2015H2,google,Netherlands,18,0
2015H2,google,Netherlands,208,0.69
2015H2,google,United States,250,0.74
2015H2,google,United States,1056,0.72
2015H2,google,United States,5139,0
2015H2,google,United States,3716,0.85
2015H2,google,United States,241,0.92
2015H2,google,United States,7250,0.76
2015H2,google,United States,10,1
2015H2,google,Poland,8,0.75
2015H2,google,Poland,480,0.34
2015H2,google,South Korea,2,1
2015H2,google,South Korea,254,0.39
2015H2,google,Indonesia,4,0
2015H2,google,Uruguay,1,0
2015H2,google,Italy,6,0
2015H2,google,Italy,897,0.41
2015H2,google,Nepal,2,0
2015H2,google,Ecuador,1,0
2015H2,google,Isle of Man,1,0
2015H2,google,United Arab Emirates,2,0.5
2015H2,google,Ukraine,3,0
2015H2,google,Pakistan,1,0
2015H2,google,Sweden,1,1
2015H2,google,Sweden,2,0
2015H2,google,Sweden,42,0.57
2015H2,google,Latvia,0,0
2015H2,google,Portugal,12,0
2015H2,google,Portugal,587,0.58
2015H2,google,Austria,30,0.37
2015H2,google,Dominican Republic,1,0
2015H2,google,Dominican Republic,1,0
2015H2,google,Mexico,3,0.33
2015H2,google,Mexico,156,0.54
2015H2,google,Sri Lanka,1,0
2016H1,google,Algeria,1,0
2016H1,google,Canada,52,0.73
2016H1,google,Canada,61,0
2016H1,google,Canada,22,0.23
2016H1,google,Chile,257,0.42
2016H1,google,Colombia,11,0.18
2016H1,google,Colombia,4,0
2016H1,google,Colombia,27,0
2016H1,google,Singapore,3,1
2016H1,google,Singapore,1460,0.66
2016H1,google,Malta,75,0.6
2016H1,google,Macau,2,0
2016H1,google,Georgia,4,0
2016H1,google,South Africa,2,0.5
2016H1,google,South Africa,1,0
2016H1,google,Macedonia (FYROM),7,0
2016H1,google,Turkey,2,1
2016H1,google,Turkey,2,0
2016H1,google,Turkey,388,0
2016H1,google,Costa Rica,14,0
2016H1,google,Greece,14,0.64
2016H1,google,Greece,10,0
2016H1,google,Greece,33,0.36
2016H1,google,Hungary,1,0
2016H1,google,Hungary,166,0
2016H1,google,Thailand,5,0
2016H1,google,Lithuania,3,0.67
2016H1,google,Lithuania,4,0
2016H1,google,Lithuania,29,0.34
2016H1,google,Malaysia,2,0
2016H1,google,Saudi Arabia,8,0
2016H1,google,Belgium,8,0.38
2016H1,google,Belgium,13,0
2016H1,google,Belgium,240,0.73
2016H1,google,Russia,237,0.07
2016H1,google,Slovakia,38,0.11
2016H1,google,Luxembourg,2,0
2016H1,google,Monaco,1,0
2016H1,google,Estonia,1,0
2016H1,google,Estonia,29,0.59
2016H1,google,Argentina,2,0
2016H1,google,Argentina,401,0.56
2016H1,google,Finland,4,0
2016H1,google,Finland,3,0
2016H1,google,Finland,38,0.74
2016H1,google,Serbia,2,0
2016H1,google,Serbia,1,0
2016H1,google,Serbia,1,0
2016H1,google,Cayman Islands,1,0
2016H1,google,Romania,17,0.47
2016H1,google,Slovenia,3,0
2016H1,google,Slovenia,20,0.5
